"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217"
"image_0001",0,0.0012715,0,0.0012715,0,0,0,0.0019072,0,0,0,0,0,0.00063573,0,0,0,0,0.00063573,0,0,0,0,0,0,0,0,0,0,0,0,0.0012715,0.00063573,0,0,0,0,0.0012715,0.00063573,0,0,0.00063573,0.00063573,0,0,0,0.00063573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00063573,0,0,0.00063573,0,0,0,0,0,0,0,0,0,0,0,0,0.0012715,0,0,0.00063573,0.00063573,0,0,0,0,0.00063573,0,0.00063573,0,0,0,0.0019072,0,0.0012715,0,0.00063573,0,0,0,0,0,0.00063573,0.00063573,0.00063573,0,0.0012715,0,0,0,0,0,0.00063573,0.0012715,0,0.0044501,0,0,0.0012715,0,0,0,0.0012715,0,0,0,0,0,0,0,0,0,0.00063573,0,0,0,0.00063573,0,0.00063573,0,0,0,0,0,0,0,0,0,0,0,0.0012715,0,0,0,0.00063573,0,0.00063573,0,0,0,0,0,0,0,0,0,0.0012715,0,0.00063573,0,0,0,0,0,0,0.0012715,0,0,0.0012715,0.00063573,0,0,0.00063573,0.0019072,0,0.00063573,0.0019072,0.0025429,0,0.00063573,0,0,0.0012715,0,0.00063573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00063573,0,0.00063573,0,0,0.00063573,0
"image_0002",0,0.0012524,0.00062618,0,0,0,0.00062618,0,0,0,0,0,0,0.00062618,0,0.00062618,0.00062618,0,0,0,0,0,0.0012524,0,0,0,0,0.0018785,0,0,0.00062618,0,0,0.00062618,0,0,0,0,0,0,0,0.0018785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062618,0,0,0,0,0.00062618,0,0.00062618,0,0.00062618,0.00062618,0,0,0,0,0,0,0,0.00062618,0,0,0,0,0,0,0,0,0,0,0.0012524,0,0,0,0.00062618,0,0,0.00062618,0.00062618,0,0.0018785,0.0012524,0,0,0,0.00062618,0,0,0,0.00062618,0,0.00062618,0.00062618,0.0018785,0,0.00062618,0.0012524,0,0,0,0.0018785,0.00062618,0,0,0,0,0,0.00062618,0.0012524,0.00062618,0.00062618,0,0,0,0,0.00062618,0,0,0.00062618,0,0,0,0,0,0,0,0.00062618,0.00062618,0.00062618,0.0012524,0,0,0,0,0.00062618,0,0,0.00062618,0,0,0,0,0.00062618,0,0,0,0.00062618,0,0,0,0,0,0,0,0,0,0,0,0,0.00062618,0.00062618,0.00062618,0,0.0018785,0.00062618,0.00062618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062618,0,0,0,0,0,0,0,0,0.0012524,0,0,0,0
"image_0003",0.00084674,0.00084674,0.00084674,0,0,0,0,0.00084674,0,0,0,0,0,0,0,0.0025402,0,0,0.0059272,0,0,0,0,0,0,0.00084674,0,0,0,0,0,0.00084674,0,0,0,0,0,0,0,0,0,0.00084674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016935,0.00084674,0,0,0.00084674,0,0,0,0.0016935,0,0.00084674,0,0.00084674,0,0,0,0,0,0.00084674,0,0,0,0.00084674,0,0,0.00084674,0,0,0,0,0,0,0.0016935,0,0.0016935,0,0.010161,0,0,0,0,0,0,0,0,0,0,0.00084674,0,0.00084674,0,0.00084674,0,0,0,0,0,0,0.00084674,0,0,0,0,0,0,0,0.0025402,0.0016935,0.00084674,0.0025402,0,0,0,0,0,0.00084674,0.00084674,0,0,0,0,0.00084674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00084674,0,0,0,0,0,0,0,0,0,0,0,0.0076206,0,0.00084674,0,0.00084674,0,0,0.00084674,0,0,0,0,0,0.0016935,0.00084674,0,0,0,0,0,0.00084674,0.0025402,0.00084674,0,0,0,0,0,0,0,0,0.00084674,0.00084674,0,0,0,0.00084674,0,0,0,0,0,0,0,0,0,0,0,0,0
"image_0004",0,0.0033937,0.00056561,0.00056561,0,0.00056561,0.00056561,0,0,0,0,0,0,0,0.00056561,0,0,0.0011312,0,0,0.00056561,0,0,0.00056561,0,0.00056561,0,0.00056561,0,0.00056561,0,0,0.00056561,0,0,0,0,0,0.0011312,0,0,0.00056561,0,0,0,0,0.00056561,0,0,0,0,0,0,0,0,0.0011312,0,0,0,0,0,0,0,0,0.0011312,0,0.00056561,0,0,0,0.00056561,0,0.00056561,0,0,0,0.00056561,0,0.00056561,0,0,0,0,0,0,0,0,0.00056561,0,0,0.00056561,0.0016968,0,0.0022625,0,0,0,0,0,0,0,0,0,0,0.00056561,0,0,0.0011312,0,0,0.00056561,0,0.00056561,0,0.00056561,0,0.0022625,0,0,0.0045249,0,0,0,0.0022625,0,0,0.0033937,0,0,0,0,0,0.00056561,0,0.00056561,0,0,0,0,0,0,0.00056561,0,0,0,0,0.00056561,0,0,0,0,0.00056561,0,0,0,0.0011312,0,0,0.00056561,0,0,0,0,0,0.00056561,0.00056561,0,0.0011312,0.00056561,0.00056561,0.00056561,0,0,0,0.00056561,0,0,0,0,0,0,0.00056561,0,0,0,0,0.0011312,0,0,0,0,0,0,0.00056561,0,0,0,0,0.00056561,0.0011312,0,0,0,0.00056561,0,0.00056561,0,0.00056561,0.00056561,0.00056561,0,0,0,0,0,0.00056561,0
"image_0005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027701,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0083103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027701,0,0,0.0027701,0,0,0,0,0,0,0,0,0,0.0027701,0.0027701,0,0,0,0,0,0,0,0,0,0,0.0027701,0,0,0,0,0,0,0,0,0.0055402,0,0,0.0027701,0,0,0,0,0,0,0,0.0027701,0,0.0027701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0055402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027701,0.01108,0,0,0.0027701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"image_0006",0,0.0011933,0,0.00059666,0,0,0,0,0,0,0.00059666,0,0,0,0,0,0,0,0.00059666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00179,0,0,0.0011933,0.0011933,0,0,0,0,0,0.00059666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059666,0,0.00059666,0,0,0,0,0,0,0,0.0011933,0,0.00059666,0,0,0,0,0,0,0.00059666,0,0.00059666,0,0.00059666,0,0.00358,0,0.00059666,0,0,0,0,0,0.0011933,0,0,0.00059666,0,0.00059666,0.0011933,0,0,0,0,0,0,0.0023866,0.0011933,0.00179,0,0.00059666,0.00179,0,0.00059666,0,0.0083532,0,0.00059666,0.00179,0,0,0,0,0.0011933,0,0,0,0,0,0,0.00059666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059666,0,0.00059666,0,0,0,0,0,0,0,0,0,0.0029833,0.00059666,0,0,0,0,0.00059666,0,0,0,0,0,0.00059666,0.0011933,0.0011933,0,0,0,0,0,0.00059666,0.00179,0,0,0.00059666,0.00059666,0,0,0,0,0,0.00179,0.00059666,0,0,0,0.00059666,0,0,0,0,0,0,0.00059666,0,0,0,0,0,0
"image_0007",0.00089847,0,0,0,0,0,0.00089847,0,0,0,0,0,0,0,0.00089847,0,0.00089847,0,0,0,0,0,0,0,0,0,0,0.00089847,0,0,0,0.00089847,0,0.00089847,0,0,0,0.0026954,0.00089847,0,0,0,0,0,0,0,0,0,0,0.00089847,0,0,0,0,0,0,0.00089847,0,0,0.00089847,0.00089847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089847,0.0017969,0.00089847,0,0,0,0,0,0.00089847,0.00089847,0,0,0,0,0,0.0044923,0,0.00089847,0,0,0,0,0,0,0,0.00089847,0.00089847,0,0,0,0,0,0,0,0.00089847,0,0,0.0017969,0.0026954,0,0.00089847,0.00089847,0,0,0,0.0035939,0.00089847,0.00089847,0.00089847,0,0,0,0,0.00089847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089847,0,0.00089847,0,0,0.00089847,0,0,0,0,0,0.00089847,0,0,0.016172,0,0.00089847,0,0,0.00089847,0.00089847,0.00089847,0,0.00089847,0,0,0,0,0,0,0,0,0,0,0,0.00089847,0,0.00089847,0,0,0,0,0,0,0,0,0.0026954,0,0,0,0.00089847,0,0,0,0,0,0,0,0,0,0,0.00089847,0,0
"image_0008",0,0.0013717,0,0,0,0.0027435,0,0,0,0.0013717,0,0,0,0.0013717,0,0,0.0013717,0,0,0,0,0,0,0,0,0.005487,0,0.0027435,0,0.0013717,0,0,0.0013717,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013717,0.0013717,0,0,0,0,0,0,0,0,0.0013717,0,0,0,0,0.0013717,0,0,0.0013717,0,0,0,0.0013717,0,0,0.0013717,0,0,0,0.0013717,0,0,0.0013717,0,0,0.0013717,0.0027435,0,0,0,0,0.0013717,0,0,0,0,0,0.0027435,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013717,0,0,0,0,0,0,0,0,0,0,0,0.0013717,0,0,0.0013717,0.0013717,0,0.0013717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013717,0,0,0,0,0,0.010974,0,0,0,0,0,0,0.0013717,0,0,0,0,0.0013717,0,0.0013717,0,0,0,0,0.0013717,0,0,0,0,0,0,0,0.0041152,0.0013717,0,0,0,0,0,0,0,0.0013717,0,0,0,0,0,0.0027435,0,0,0,0,0,0,0
"image_0009",0,0.0011287,0,0.0022573,0,0,0,0,0,0,0,0,0,0,0,0.0011287,0.0022573,0,0,0,0,0,0,0,0,0,0,0,0,0.003386,0,0.0011287,0,0,0,0,0,0,0,0,0,0.0011287,0.0011287,0,0,0,0,0.0011287,0,0,0,0,0,0,0,0,0,0,0.0011287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022573,0.0011287,0,0,0,0,0,0,0,0,0,0,0,0.0011287,0,0.006772,0,0.0011287,0,0,0,0,0,0,0,0,0,0,0,0.0011287,0.0011287,0,0,0,0,0,0.0022573,0,0.003386,0.0011287,0,0.0011287,0,0.0011287,0,0.006772,0,0,0.0011287,0,0,0,0,0.0011287,0,0,0,0,0,0,0.0011287,0,0,0,0,0,0,0.0011287,0,0,0,0,0,0.0011287,0,0,0,0.0022573,0,0,0,0,0,0,0,0,0,0,0,0.0056433,0.0011287,0,0,0,0,0,0,0.0011287,0,0,0,0.0022573,0,0.0011287,0,0,0.0011287,0,0.0011287,0,0.0011287,0,0,0.0011287,0,0,0,0,0,0,0.0022573,0,0,0,0,0,0,0,0,0,0,0.0011287,0,0,0.0011287,0,0.0011287,0,0
"image_0010",0,0.001606,0.0010707,0,0,0,0,0.0010707,0,0,0,0,0,0,0,0.00053533,0,0,0.0010707,0,0,0,0.00053533,0,0,0,0,0,0,0,0,0.00053533,0.0010707,0,0.00053533,0,0,0,0,0,0,0.00053533,0,0,0,0,0.00053533,0,0,0,0,0,0,0,0,0.00053533,0,0.00053533,0,0.00053533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00053533,0,0,0.00053533,0,0.00053533,0.0010707,0,0,0,0,0,0,0,0.0010707,0,0.00053533,0.0021413,0.00053533,0,0,0,0,0,0,0,0,0,0.00053533,0.0010707,0,0.0010707,0.00053533,0.00053533,0,0,0,0,0,0.0010707,0.00053533,0.0026767,0,0,0.00053533,0,0.00053533,0,0.004818,0,0.0010707,0.0010707,0,0,0,0,0.0010707,0,0,0,0,0,0.00053533,0,0.0010707,0,0,0,0,0,0.00053533,0,0.00053533,0,0.00053533,0,0,0.00053533,0.00053533,0,0,0,0,0,0,0,0.00053533,0,0.00053533,0,0,0,0.00803,0.00053533,0.0026767,0,0,0,0,0.00053533,0.0010707,0,0,0,0.00053533,0,0,0,0,0.00053533,0,0.00053533,0,0.001606,0,0.00053533,0.00053533,0,0.00053533,0,0,0,0.00053533,0.00053533,0.00053533,0,0,0,0.00053533,0.00053533,0.00053533,0,0,0,0,0,0,0,0,0.00053533,0.00053533,0
